agent_id,age_group,age_range,is_elder,digital_access,family_assistance,segment,smartphone_access,coupon_awareness_probability,coupon_claim_probability,independent_ride_hailing,home_zone,work_status,medical_need_level
1,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z3,regular_worker,
2,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
3,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z2,regular_worker,
4,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z4,regular_worker,
5,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z5,regular_worker,
6,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
7,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z1,regular_worker,
8,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
9,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z7,regular_worker,
10,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z5,regular_worker,
11,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z5,regular_worker,
12,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z5,regular_worker,
13,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z2,regular_worker,
14,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
15,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z7,regular_worker,
16,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z2,regular_worker,
17,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z7,regular_worker,
18,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
19,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z4,flexible_non_worker,
20,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z3,regular_worker,
21,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z7,regular_worker,
22,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z3,regular_worker,
23,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z7,flexible_non_worker,
24,18-39,"[18, 39]",False,True,,18-39,True,,,True,Z6,regular_worker,
